1	NC_002967.9	604677	604732
2	NC_002967.9	968263	968318
3	NC_002967.9	1085820	1085901
4	NC_002967.9	2125699	2125783
5	NC_002967.9	2276720	2276771
6	NC_002967.9	2305081	2305159
7	NC_002967.9	2541114	2541206
8	NC_006908.1	182820	182851
9	NC_007204.1	559691	559808
10	NC_007626.1	496532	496590
11	NC_007626.1	497142	497198
12	NC_007908.1	906377	906406
13	NC_008530.1	1242686	1242715
14	NC_008697.1	176313	176404
15	NC_008750.1	1161831	1161860
16	NC_008750.1	2845986	2846026
17	NC_008750.1	2846498	2846607
18	NC_009036.1	12094	12232
19	NC_009253.1	1301817	1301934
20	NC_009428.1	1350274	1350391
21	NC_009428.1	2122472	2122589
22	NC_009485.1	823779	823809
23	NC_009485.1	6894429	6894459
24	NC_009494.2	2803689	2803830
25	NC_009615.1	1031731	1031851
26	NC_009633.1	2593834	2593945
27	NC_010172.1	3114285	3114340
28	NC_010322.1	613625	613654
29	NC_010322.1	687493	687525
30	NC_010524.1	2460614	2460730
31	NC_010814.1	2207512	2207636
32	NC_010814.1	2210020	2210144
33	NC_010831.1	2646239	2646298
34	NC_011004.1	581947	581977
35	NC_011420.2	1157860	1157963
36	NC_011420.2	1184332	1184435
37	NC_011420.2	1251099	1251128
38	NC_011891.1	1214899	1214929
39	NC_011891.1	3173221	3173250
40	NC_011901.1	1735790	1735919
41	NC_012724.2	1687905	1687995
42	NC_012724.2	1688412	1688502
43	NC_012781.1	1994076	1994107
44	NC_012791.1	157114	157144
45	NC_012791.1	659331	659364
46	NC_012791.1	762095	762127
47	NC_012791.1	891041	891070
48	NC_012791.1	1054256	1054285
49	NC_012791.1	1163901	1163930
50	NC_012791.1	2528261	2528290
51	NC_012791.1	4908282	4908311
52	NC_012791.1	5124917	5124947
53	NC_012791.1	5265601	5265633
54	NC_012881.1	2630929	2630958
55	NC_013037.1	1789540	1789575
56	NC_013037.1	2476211	2476243
57	NC_013037.1	2703892	2703925
58	NC_013037.1	3080959	3080991
59	NC_013037.1	3500028	3500068
60	NC_013037.1	3945245	3945279
61	NC_013037.1	4248744	4248776
62	NC_013037.1	4938153	4938185
63	NC_013037.1	4986073	4986105
64	NC_013037.1	5457561	5457594
65	NC_013216.1	4423025	4423140
66	NC_013729.1	4004215	4004249
67	NC_013959.1	216210	216307
68	NC_013959.1	216609	216706
69	NC_014910.1	3722990	3723090
70	NC_014910.1	3723572	3723672
71	NC_014910.1	3728946	3729046
72	NC_015138.1	4028882	4028911
73	NC_015160.1	940623	940745
74	NC_015172.1	550278	550347
75	NC_015172.1	2639857	2639926
76	NC_015172.1	2994384	2994453
77	NC_015172.1	3168604	3168673
78	NC_015312.1	2801098	2801127
79	NC_015312.1	5410246	5410275
80	NC_015572.1	3791814	3791965
81	NC_015856.1	3946837	3946944
82	NC_015856.1	3947418	3947525
83	NC_015856.1	3947856	3947962
84	NC_015873.1	1249257	1249371
85	NC_016002.1	596192	596269
86	NC_016002.1	596856	596933
87	NC_016002.1	965824	965927
88	NC_016002.1	966492	966595
89	NC_016114.1	486951	486983
90	NC_016114.1	695406	695436
91	NC_016114.1	1148986	1149019
92	NC_016114.1	5418994	5419024
93	NC_016593.1	614898	615006
94	NC_016593.1	2380760	2381114
95	NC_016776.1	2437587	2437770
96	NC_017559.1	2194738	2194831
97	NC_017559.1	2195221	2195312
98	NC_017559.1	2199275	2199368
99	NC_017559.1	2201503	2201597
100	NC_018680.1	26180	26256
101	NC_019683.1	4208452	4208568
102	NC_019683.1	4211342	4211459
103	NC_019683.1	4218315	4218422
104	NC_019892.1	5434078	5434107
105	NC_020449.1	1392058	1392184
106	NC_020453.1	541382	541411
107	NC_020453.1	762077	762106
108	NC_020453.1	804682	804711
109	NC_020453.1	1171667	1171697
110	NC_020453.1	1296464	1296493
111	NC_020453.1	2971022	2971052
112	NC_020520.1	20546	20580
113	NC_020520.1	1095097	1095141
114	NC_020520.1	2264463	2264492
115	NC_020520.1	2515199	2515229
116	NC_020520.1	2727676	2727710
117	NC_020520.1	4412980	4413009
118	NC_020829.1	2996096	2996127
119	NC_021021.1	553794	553823
120	NC_021021.1	803548	803580
121	NC_021021.1	2014853	2014885
122	NC_021021.1	2276606	2276636
123	NC_021030.1	171697	171810
124	NC_021030.1	207149	207224
125	NC_021030.1	1279297	1279328
126	NC_021191.1	2793189	2793271
127	NC_021191.1	2802656	2803107
128	NC_021191.1	2807167	2807224
129	NC_021499.1	1331699	1331730
130	NZ_AAVW01000038.1	36579	36703
131	NZ_AAYG02000002.1	93594	93705
132	NZ_AAYG02000016.1	57692	57817
133	NZ_ABBM01001082.1	16361	16452
134	NZ_ABBM01001082.1	16847	16936
135	NZ_ABBM01001082.1	25919	26010
136	NZ_ABEA03000010.1	39731	39792
137	NZ_ACCL02000018.1	48143	48219
138	NZ_ACFB01000013.1	98821	98850
139	NZ_ADKO01000109.1	194919	195038
140	NZ_ADOP01000028.1	29919	30035
141	NZ_AESD01001019.1	2376	2495
142	NZ_AFNE01000030.1	2145	2274
143	NZ_AFXI01000001.1	1039606	1039705
144	NZ_AFXI01000001.1	1040292	1040391
145	NZ_AGFD01000005.1	20313	20402
146	NZ_AGFD01000005.1	23204	23334
147	NZ_AIDA02000092.1	31134	31238
148	NZ_AIDC02000107.1	92739	92853
149	NZ_AJIN01000036.1	117288	117479
150	NZ_AJWX01000011.1	162105	162208
151	NZ_AJWX01000011.1	162783	162884
152	NZ_AJXW01000043.1	34701	34827
153	NZ_AJXW01000043.1	38123	38246
154	NZ_AKIV01000010.1	1092	1189
155	NZ_AKIV01000010.1	1661	1758
156	NZ_AKIV01000010.1	2238	2336
157	NZ_AKJH01000019.1	95025	95127
158	NZ_AKJH01000019.1	101710	101814
159	NZ_AKJH01000019.1	102402	102503
160	NZ_AKJK01000081.1	7056	7091
161	NZ_AKJK01000081.1	20911	20942
162	NZ_AKJT01000025.1	37509	37613
163	NZ_AKJT01000025.1	39435	39538
164	NZ_AKJT01000025.1	40121	40221
165	NZ_ALMY01000011.1	19907	19958
166	NZ_ALPT02000044.1	32980	33099
167	NZ_ALWB01000040.1	7436	7571
168	NZ_AMFD01000008.1	619	739
169	NZ_AMXB01000038.1	9175	9284
170	NZ_AMXB01000038.1	9663	9771
171	NZ_ANNV01000066.1	6433	6462
172	NZ_AOJA01000074.1	30	131
173	NZ_AONQ01000005.1	56344	56427
174	NZ_AONQ01000005.1	58694	58777
175	NZ_AOUH01000022.1	194023	194815
176	NZ_AP013042.1	41515	41669
177	NZ_AP013042.1	70942	71119
178	NZ_AP013042.1	189445	189540
179	NZ_AP013042.1	324732	324913
180	NZ_AP014951.1	4249004	4249033
181	NZ_APMQ01000026.1	26906	26996
182	NZ_AQPL01000077.1	50425	50532
183	NZ_AQPL01000077.1	50981	51086
184	NZ_AQRA01000003.1	154491	154520
185	NZ_AQWN01000009.1	136389	136506
186	NZ_AQYC01000008.1	516834	516943
187	NZ_AQYY01000020.1	5217	5278
188	NZ_ARWH01000001.1	322963	322993
189	NZ_ASSJ01000041.1	38807	38889
190	NZ_ATHI01000003.1	36914	37028
191	NZ_ATHI01000003.1	63423	63542
192	NZ_ATLP01000118.1	85966	86072
193	NZ_ATLP01000118.1	90672	90775
194	NZ_ATLP01000118.1	91365	91466
195	NZ_ATVV01000064.1	2919	2980
196	NZ_ATWO01000001.1	119278	119396
197	NZ_ATXD01000007.1	1047087	1047195
198	NZ_ATXD01000007.1	1083794	1083912
199	NZ_ATYS01000063.1	1541	1672
200	NZ_ATZH01000034.1	9175	9252
201	NZ_ATZH01000034.1	44664	44779
