1	NC_002967.9	2303323	2303731
2	NC_002967.9	2313573	2314791
3	NC_006908.1	357122	357467
4	NC_006908.1	357135	357486
5	NC_007204.1	557656	559052
6	NC_007626.1	498145	498822
7	NC_007908.1	2185784	2186078
8	NC_008530.1	1119261	1119643
9	NC_008697.1	133308	133522
10	NC_008750.1	2845018	2845638
11	NC_009036.1	10119	10622
12	NC_009253.1	1302912	1303526
13	NC_009428.1	1351205	1351946
14	NC_009485.1	63334	63781
15	NC_009494.2	2804808	2805542
16	NC_009615.1	1032671	1033203
17	NC_009633.1	2592212	2592871
18	NC_010172.1	4489437	4490384
19	NC_010322.1	2698201	2698408
20	NC_010524.1	2459082	2459696
21	NC_010682.1	2449449	2450132
22	NC_010814.1	2208347	2209072
23	NC_010831.1	2653939	2655502
24	NC_011004.1	2016325	2017200
25	NC_011420.2	1185638	1186243
26	NC_011891.1	4201616	4202027
27	NC_011901.1	1734274	1734882
28	NC_012724.2	1686394	1687077
29	NC_012781.1	2375579	2376239
30	NC_012791.1	3848944	3849488
31	NC_012881.1	1194398	1195808
32	NC_013037.1	5141696	5141876
33	NC_013216.1	4424090	4425029
34	NC_013729.1	6041790	6042218
35	NC_013959.1	217582	219291
36	NC_014910.1	3729991	3730674
37	NC_015138.1	3242507	3242784
38	NC_015160.1	939312	939902
39	NC_015172.1	550741	551287
40	NC_015312.1	6863205	6863351
41	NC_015572.1	1371706	1372244
42	NC_015856.1	3948885	3949379
43	NC_015873.1	1250326	1250964
44	NC_016002.1	963268	963951
45	NC_016114.1	421724	422769
46	NC_016593.1	437007	437153
47	NC_016776.1	2439431	2440094
48	NC_017559.1	2193221	2193904
49	NC_018680.1	24689	25309
50	NC_019683.1	4208939	4209577
51	NC_019892.1	1489878	1492466
52	NC_020449.1	1390134	1390766
53	NC_020453.1	2991920	2994673
54	NC_020520.1	3907891	3908009
55	NC_020829.1	25073	25341
56	NC_021021.1	366262	366746
57	NC_021030.1	170198	170709
58	NC_021191.1	2806069	2806838
59	NC_021499.1	4875618	4876197
60	NZ_AAVW01000038.1	35212	35850
61	NZ_AAYG02000002.1	94535	94931
62	NZ_AAYG02000016.1	58760	59404
63	NZ_ABBM01001082.1	14850	15533
64	NZ_ABEA03000010.1	42041	42676
65	NZ_ACCL02000018.1	46991	47283
66	NZ_ACFB01000013.1	57024	57598
67	NZ_ADKO01000109.1	195924	196308
68	NZ_ADOP01000028.1	28424	29044
69	NZ_AESD01001019.1	883	1714
70	NZ_AFNE01000030.1	540	1145
71	NZ_AFXI01000001.1	1037614	1038719
72	NZ_AGFD01000005.1	21444	22148
73	NZ_AIDA02000092.1	32125	32745
74	NZ_AIDC02000107.1	91247	91873
75	NZ_AJIN01000036.1	114711	115395
76	NZ_AJWX01000011.1	163774	164454
77	NZ_AJXW01000043.1	33161	33883
78	NZ_AKIV01000010.1	3273	3927
79	NZ_AKJH01000019.1	103367	104077
80	NZ_AKJK01000081.1	17657	18022
81	NZ_AKJT01000025.1	41114	41602
82	NZ_ALMY01000011.1	11494	13073
83	NZ_ALPT02000044.1	34040	34690
84	NZ_ALWB01000040.1	8579	9217
85	NZ_AMFD01000008.1	3373	3984
86	NZ_AMXB01000038.1	7813	8307
87	NZ_ANNV01000066.1	27685	28589
